world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year
1,Harvard University,United States of America,99.7,72.4,98.7,98.8,34.5,96.1,"20,152",8.9,25%,,2011
2,California Institute of Technology,United States of America,97.7,54.6,98.0,99.9,83.7,96.0,"2,243",6.9,27%,33 : 67,2011
3,Massachusetts Institute of Technology,United States of America,97.8,82.3,91.4,99.9,87.5,95.6,"11,074",9,33%,37 : 63,2011
4,Stanford University,United States of America,98.3,29.5,98.1,99.2,64.3,94.3,"15,596",7.8,22%,42 : 58,2011
5,Princeton University,United States of America,90.9,70.3,95.4,99.9,-,94.2,"7,929",8.4,27%,45 : 55,2011
6,University of Cambridge,United Kingdom,90.5,77.7,94.1,94.0,57.0,91.2,"18,812",11.8,34%,46 : 54,2011
6,University of Oxford,United Kingdom,88.2,77.2,93.9,95.1,73.5,91.2,"19,919",11.6,34%,46 : 54,2011
8,"University of California, Berkeley",United States of America,84.2,39.6,99.3,97.8,-,91.1,"36,186",16.4,15%,50 : 50,2011
9,Imperial College London,United Kingdom,89.2,90.0,94.5,88.3,92.9,90.6,"15,060",11.7,51%,37 : 63,2011
10,Yale University,United States of America,92.1,59.2,89.7,91.5,-,89.5,"11,751",4.4,20%,50 : 50,2011
11,"University of California, Los Angeles",United States of America,83.0,48.1,92.9,93.2,-,87.7,"38,206",10.3,15%,52 : 48,2011
12,University of Chicago,United States of America,79.1,62.8,87.9,96.9,-,86.9,"14,221",6.9,21%,42 : 58,2011
13,Johns Hopkins University,United States of America,80.9,58.5,89.2,92.3,100.0,86.4,"15,128",3.6,23%,50 : 50,2011
14,Cornell University,United States of America,82.2,62.4,88.8,88.1,34.7,83.9,"21,424",10.2,19%,48 : 52,2011
15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,77.5,93.7,87.8,83.1,-,83.4,"18,178",14.7,37%,31 : 69,2011
15,University of Michigan,United States of America,83.9,53.3,89.1,84.1,59.6,83.4,"41,786",9,16%,48 : 52,2011
17,University of Toronto,Canada,75.8,-,87.9,82.2,-,82.0,"66,198",19.5,15%,,2011
18,Columbia University,United States of America,73.8,90.9,73.8,92.6,-,81.0,"25,055",5.9,28%,,2011
19,University of Pennsylvania,United States of America,71.8,32.9,82.7,93.6,43.7,79.5,"20,376",6.5,20%,51 : 49,2011
20,Carnegie Mellon University,United States of America,70.3,39.1,79.3,95.7,53.7,79.3,"11,885",13.1,35%,39 : 61,2011
21,University of Hong Kong,Hong Kong,68.4,91.4,71.4,96.1,56.5,79.2,"19,835",17.6,38%,53 : 47,2011
22,University College London,United Kingdom,74.0,90.8,81.6,80.6,39.0,78.4,"26,607",10.7,46%,56 : 44,2011
23,University of Washington,United States of America,68.2,49.0,77.1,95.9,32.8,78.0,"44,020",11.8,13%,53 : 47,2011
24,Duke University,United States of America,66.8,49.4,71.5,92.3,100.0,76.5,"15,172",4.8,17%,49 : 51,2011
25,Northwestern University,United States of America,64.5,60.5,68.8,95.3,-,75.9,"18,334",13.8,15%,48 : 52,2011
26,University of Tokyo,Japan,87.7,18.4,91.9,58.1,-,75.6,"26,199",5.7,10%,,2011
27,Georgia Institute of Technology,United States of America,67.9,73.2,72.6,83.2,95.1,75.3,"19,967",20.1,26%,31 : 69,2011
28,Pohang University of Science and Technology,South Korea,69.5,32.6,62.5,96.5,100.0,75.1,"3,055",10.1,4%,20 : 80,2011
29,"University of California, Santa Barbara",United States of America,56.6,64.3,68.0,98.8,89.8,75.0,"22,020",27.3,11%,52 : 48,2011
30,University of British Columbia,Canada,65.1,93.3,74.8,80.3,42.6,73.8,"50,152",17.6,25%,54 : 46,2011
30,University of North Carolina at Chapel Hill,United States of America,70.9,21.5,75.1,85.0,50.2,73.8,"26,518",7.3,8%,58 : 42,2011
32,"University of California, San Diego",United States of America,59.8,31.6,76.3,90.8,51.8,73.2,"27,233",6.5,11%,48 : 52,2011
33,University of Illinois at Urbana-Champaign,United States of America,68.1,55.9,80.9,72.9,-,73.0,"42,727",18.7,20%,47 : 53,2011
34,National University of Singapore,Singapore,65.5,97.8,72.6,78.7,40.5,72.9,"31,592",15.5,34%,49 : 51,2011
35,McGill University,Canada,69.0,85.9,74.9,69.0,-,71.7,"31,326",13.7,23%,56 : 44,2011
36,University of Melbourne,Australia,58.7,88.0,69.2,83.3,47.7,71.0,"40,128",23.7,35%,55 : 45,2011
37,Peking University,China,76.4,68.6,61.3,72.2,98.6,70.7,"40,148",8.3,14%,,2011
38,Washington University in St Louis,United States of America,58.9,56.4,63.0,88.6,-,69.9,"12,528",5.7,17%,,2011
39,École Polytechnique,France,57.9,77.9,56.1,91.4,-,69.5,"2,429",4.8,30%,18 : 82,2011
40,University of Edinburgh,United Kingdom,59.9,67.3,61.9,86.8,42.2,69.2,"25,774",14.1,36%,58 : 42,2011
41,Hong Kong University of Science and Technology,Hong Kong,50.4,97.4,51.8,98.2,64.1,69.0,"11,385",23.8,36%,,2011
42,École Normale Supérieure,France,66.8,44.9,48.2,95.7,30.7,68.6,"2,400",7.9,20%,46 : 54,2011
43,Australian National University,Australia,51.9,93.9,62.4,81.0,-,67.0,"14,604",19.2,35%,52 : 48,2011
43,Karolinska Institute,Sweden,65.8,-,72.7,62.3,73.3,67.0,"7,774",11.5,22%,70 : 30,2011
43,University of Göttingen,Germany,57.3,44.5,55.9,92.5,31.7,67.0,"25,581",25.6,12%,51 : 49,2011
43,University of Wisconsin,United States of America,55.5,43.7,64.6,83.4,-,67.0,,,,,2011
47,Rice University,United States of America,57.4,31.2,50.6,99.1,29.2,66.9,"6,333",9,26%,44 : 56,2011
48,École Polytechnique Fédérale de Lausanne,Switzerland,55.0,100.0,56.1,83.8,38.0,66.5,"9,666",10.5,54%,27 : 73,2011
49,"University of California, Irvine",United States of America,49.4,66.3,54.7,91.6,-,66.0,"26,614",16.1,16%,52 : 48,2011
49,University of Science and Technology of China,China,57.5,-,48.6,92.7,30.3,66.0,"14,290",7.9,2%,,2011
51,Vanderbilt University,United States of America,64.9,22.1,59.5,78.1,84.2,65.9,"12,161",3.6,10%,52 : 48,2011
52,University of Minnesota,United States of America,57.6,23.0,69.1,76.4,-,65.6,"46,825",18,13%,52 : 48,2011
53,Tufts University,United States of America,64.1,28.3,52.3,83.9,-,65.2,"10,410",10,14%,54 : 46,2011
54,"University of California, Davis",United States of America,57.3,60.5,70.7,68.8,48.0,65.0,"35,364",13.9,13%,54 : 46,2011
55,Brown University,United States of America,59.7,60.5,57.0,77.7,-,64.9,"8,653",10.1,19%,,2011
56,University of Massachusetts,United States of America,61.3,22.6,72.6,67.9,53.9,64.7,"56,959",13,11%,49 : 51,2011
57,Kyoto University,Japan,78.9,18.4,77.7,46.3,67.1,64.6,"22,809",5.6,7%,,2011
58,Tsinghua University,China,74.9,43.0,66.6,52.7,97.8,64.2,"39,763",13.7,10%,32 : 68,2011
59,Boston University,United States of America,53.6,38.1,51.9,91.4,29.6,64.0,"24,789",8.6,17%,58 : 42,2011
60,New York University,United States of America,62.0,31.8,50.7,82.9,-,63.9,"42,056",6.8,19%,55 : 45,2011
61,Emory University,United States of America,63.4,52.3,48.4,77.8,-,63.0,"12,338",4.5,18%,56 : 44,2011
61,LMU Munich,Germany,59.1,43.1,57.5,76.4,40.4,63.0,"35,691",15.5,13%,62 : 38,2011
63,University of Notre Dame,United States of America,56.4,35.6,45.1,89.1,-,62.8,"11,829",13.8,10%,44 : 56,2011
64,University of Pittsburgh,United States of America,58.5,25.2,58.3,78.3,37.9,62.7,"26,485",5.8,10%,51 : 49,2011
65,Case Western Reserve University,United States of America,67.2,56.5,53.8,66.0,-,62.2,"9,259",6.4,17%,48 : 52,2011
66,Ohio State University,United States of America,63.5,64.0,54.9,67.2,-,62.1,"51,462",13.4,12%,49 : 51,2011
67,University of Colorado Boulder,United States of America,46.4,31.7,58.1,83.4,-,61.6,"29,325",16.1,8%,45 : 55,2011
68,University of Bristol,United Kingdom,49.6,67.2,53.1,80.9,36.2,61.4,"17,906",14,25%,53 : 47,2011
68,"University of California, Santa Cruz",United States of America,38.3,16.7,50.4,99.6,-,61.4,"17,404",22.7,1%,53 : 47,2011
68,Yeshiva University,United States of America,63.5,53.3,46.7,74.4,-,61.4,"6,753",5.5,7%,53 : 47,2011
71,University of Sydney,Australia,49.8,89.6,61.9,64.3,90.8,61.2,"41,868",20.2,28%,57 : 43,2011
72,University of Virginia,United States of America,62.0,42.2,55.4,68.6,-,61.1,"23,845",10.2,12%,52 : 48,2011
73,University of Adelaide,Australia,46.5,87.5,38.8,90.5,52.7,60.7,"20,771",30.1,26%,48 : 52,2011
73,University of Southern California,United States of America,65.4,31.2,48.7,71.9,-,60.7,"36,534",12.9,20%,52 : 48,2011
75,William & Mary,United States of America,53.1,20.9,36.1,95.6,-,60.4,"7,867",11.8,7%,54 : 46,2011
76,Trinity College Dublin,Republic of Ireland,47.7,84.2,45.3,84.4,31.6,60.3,"15,521",18,25%,57 : 43,2011
77,King’s College London,United Kingdom,48.5,85.9,54.5,72.1,44.1,59.7,"21,394",11.4,37%,61 : 39,2011
78,Stony Brook University,United States of America,48.5,52.2,43.6,85.8,-,59.6,"21,908",10.9,24%,50 : 50,2011
79,Korea Advanced Institute of Science and Technology (KAIST),South Korea,71.3,36.7,63.4,45.5,100.0,59.5,"9,027",10,9%,20 : 80,2011
79,University of Sussex,United Kingdom,42.4,72.8,42.4,91.6,29.1,59.5,"12,001",17.4,35%,54 : 46,2011
81,The University of Queensland,Australia,51.8,74.2,53.4,69.0,57.1,59.1,"34,718",32.7,27%,53 : 47,2011
81,University of York,United Kingdom,47.9,66.6,46.2,81.9,36.2,59.1,,,,,2011
83,Heidelberg University,Germany,59.2,63.4,47.5,70.3,39.1,59.0,"28,881",24.5,17%,55 : 45,2011
83,University of Utah,United States of America,55.8,22.5,54.2,72.0,-,59.0,"25,674",16.9,9%,45 : 55,2011
85,Durham University,United Kingdom,39.8,65.7,44.1,91.0,33.9,58.9,"15,489",15.7,24%,54 : 46,2011
86,London School of Economics and Political Science,United Kingdom,62.4,99.5,56.2,51.6,38.4,58.3,,,,,2011
87,University of Manchester,United Kingdom,56.5,79.1,56.2,59.2,39.0,58.0,"34,938",15.3,34%,52 : 48,2011
88,"Royal Holloway, University of London",United Kingdom,37.7,92.9,36.2,93.2,30.5,57.9,"8,747",15.9,37%,57 : 43,2011
89,Lund University,Sweden,46.3,56.8,60.8,67.6,33.2,57.8,"28,251",11.5,15%,,2011
90,University of Southampton,United Kingdom,50.8,69.0,47.8,72.9,37.7,57.7,"20,925",13.5,29%,53 : 47,2011
90,University of Zurich,Switzerland,56.6,87.9,47.0,65.0,43.8,57.7,"26,583",6.5,19%,57 : 43,2011
90,Wake Forest University,United States of America,54.6,24.4,42.9,79.2,-,57.7,"7,326",4.6,5%,51 : 49,2011
93,McMaster University,Canada,44.7,-,58.7,68.5,-,57.6,"23,823",19.3,15%,53 : 47,2011
94,University College Dublin,Republic of Ireland,42.4,87.0,36.6,86.3,-,57.5,"22,193",24.5,23%,,2011
95,George Washington University,United States of America,60.6,39.6,43.1,70.2,-,57.3,"20,541",12,16%,56 : 44,2011
95,University of Arizona,United States of America,52.4,21.9,52.2,70.1,84.2,57.3,"36,429",12.7,8%,52 : 48,2011
95,University of Basel,Switzerland,50.2,91.3,37.1,78.3,45.8,57.3,"12,551",17.3,24%,54 : 46,2011
98,"University of Maryland, College Park",United States of America,45.4,35.4,48.6,79.2,-,57.2,"31,331",8.4,9%,48 : 52,2011
99,Dartmouth College,United States of America,44.7,31.0,49.2,79.7,-,57.1,"6,178",6.6,16%,47 : 53,2011
100,École Normale Supérieure de Lyon,France,51.1,37.6,34.4,88.8,26.1,57.0,"2,218",8,14%,49 : 51,2011
101,Technical University of Munich,Germany,50.4,85.3,43.2,71.2,-,56.9,"35,565",31.5,20%,33 : 67,2011
102,University of Helsinki,Finland,49.0,24.2,51.4,75.4,30.2,56.6,"23,505",15.1,6%,66 : 34,2011
103,University of St Andrews,United Kingdom,44.8,85.7,47.7,72.9,32.6,56.5,"8,338",12.7,47%,56 : 44,2011
104,Rensselaer Polytechnic Institute,United States of America,50.5,48.0,54.6,64.9,-,56.4,"6,671",15,16%,30 : 70,2011
105,"Rutgers, the State University of New Jersey",United States of America,53.4,26.8,64.7,55.7,-,56.3,"37,032",17.3,8%,51 : 49,2011
106,Purdue University,United States of America,57.0,62.6,67.8,43.9,-,56.2,"39,256",18.1,22%,42 : 58,2011
107,National Tsing Hua University,Taiwan,52.2,34.1,52.6,66.9,50.2,56.1,"10,221",13.5,5%,33 : 67,2011
107,University of Cape Town,South Africa,36.6,83.3,42.1,82.8,-,56.1,"20,040",12.1,18%,53 : 47,2011
109,Pennsylvania State University,United States of America,46.3,19.9,49.2,77.6,44.0,56.0,"44,501",12.4,12%,46 : 54,2011
109,Seoul National University,South Korea,62.3,44.9,54.1,54.6,43.0,56.0,"26,389",13.9,10%,,2011
111,Hong Kong Baptist University,Hong Kong,32.9,71.8,32.5,97.6,26.7,55.6,"10,441",11,25%,61 : 39,2011
112,Bilkent University,Turkey,34.3,47.7,36.1,95.7,32.4,55.4,,,,,2011
112,Tokyo Institute of Technology,Japan,62.9,24.8,63.4,45.5,60.5,55.4,"9,586",7.3,13%,13 : 87,2011
114,Eindhoven University of Technology,Netherlands,55.4,44.9,51.7,56.9,99.8,55.3,"8,176",16,14%,19 : 81,2011
115,National Taiwan University,Taiwan,50.3,29.2,59.0,61.6,35.7,55.2,"31,891",11.9,7%,39 : 61,2011
115,University of Hawai’i at Mānoa,United States of America,38.3,34.2,47.6,81.0,-,55.2,,,,,2011
117,"University of California, Riverside",United States of America,38.6,63.0,47.4,78.3,30.5,55.1,"20,626",22,12%,51 : 49,2011
118,University of Geneva,Switzerland,46.6,95.7,49.7,63.1,32.7,55.0,"15,668",15,39%,61 : 39,2011
119,KU Leuven,Belgium,57.7,29.6,62.9,45.2,97.7,54.8,"42,503",41.9,18%,54 : 46,2011
120,Nanjing University,China,52.2,50.2,46.2,66.0,43.4,54.6,"29,743",13.3,10%,46 : 54,2011
120,Queen Mary University of London,United Kingdom,39.7,91.0,44.1,73.5,38.9,54.6,"14,260",14,40%,52 : 48,2011
122,Michigan State University,United States of America,50.4,30.4,52.7,63.7,-,54.5,"44,750",15.7,15%,51 : 49,2011
122,Technical University of Denmark,Denmark,46.2,64.0,46.9,64.6,95.5,54.5,"9,990",5,18%,27 : 73,2011
124,Ghent University,Belgium,52.8,24.7,59.1,52.8,97.1,54.4,"32,166",34.1,9%,57 : 43,2011
124,Lancaster University,United Kingdom,43.5,73.8,41.9,74.9,28.8,54.4,"11,512",14.9,33%,52 : 48,2011
124,Leiden University,Netherlands,47.3,40.0,54.9,59.3,100.0,54.4,"21,222",17.1,10%,59 : 41,2011
127,University of Alberta,Canada,53.7,71.6,58.0,49.7,44.5,54.3,"36,299",21.6,23%,55 : 45,2011
128,University of Glasgow,United Kingdom,45.6,55.1,50.3,65.1,61.0,54.2,"22,616",16,29%,57 : 43,2011
129,Stockholm University,Sweden,36.9,-,49.2,75.9,31.7,54.0,"31,715",23.7,8%,62 : 38,2011
130,Osaka University,Japan,61.7,20.1,63.4,40.0,73.4,53.4,"23,144",7.8,9%,31 : 69,2011
130,University of Victoria,Canada,32.9,-,48.3,79.1,27.4,53.4,"17,581",21.5,11%,56 : 44,2011
132,Tohoku University,Japan,60.3,20.1,62.5,41.2,82.3,53.3,"17,200",5,7%,25 : 75,2011
132,University of Freiburg,Germany,52.4,46.2,41.4,64.3,79.8,53.3,"26,467",31.2,16%,52 : 48,2011
132,University of Iowa,United States of America,48.6,31.7,59.8,54.8,-,53.3,"27,526",11.6,11%,52 : 48,2011
135,University of Bergen,Norway,39.9,66.6,42.1,73.1,41.5,52.7,"11,623",11.1,12%,60 : 40,2011
136,University of Lausanne,Switzerland,43.1,84.1,50.5,59.1,42.5,52.6,"11,964",13.1,22%,,2011
137,University of Sheffield,United Kingdom,48.9,62.7,49.2,58.4,40.3,52.5,"23,311",15.5,31%,50 : 50,2011
138,University of Montreal,Canada,56.1,-,49.4,51.9,-,52.4,"38,264",20.3,25%,57 : 43,2011
139,VU University Amsterdam,Netherlands,47.6,30.6,51.6,58.5,81.4,52.3,"23,280",16.3,6%,56 : 44,2011
140,Pierre and Marie Curie University,France,51.9,30.7,37.2,71.5,26.4,52.2,"27,862",8.7,18%,48 : 52,2011
140,University of Dundee,United Kingdom,34.1,54.4,41.0,79.3,49.3,52.2,"11,628",15.3,25%,60 : 40,2011
142,University of Barcelona,Spain,34.1,22.3,33.7,91.9,30.0,52.1,"47,491",12.2,10%,62 : 38,2011
143,Utrecht University,Netherlands,43.4,52.6,53.0,58.8,55.3,52.0,"30,779",15.4,7%,59 : 41,2011
144,Wageningen University and Research Center,Netherlands,58.5,24.3,48.8,53.0,-,51.9,"9,248",17,21%,56 : 44,2011
145,University of Auckland,New Zealand,34.8,94.3,39.2,71.8,61.1,51.8,"29,787",18.9,28%,54 : 46,2011
145,University of Birmingham,United Kingdom,50.3,73.8,50.7,52.1,34.8,51.8,"25,295",16.4,23%,54 : 46,2011
147,Alexandria University,Egypt,29.5,19.3,28.0,99.8,36.0,51.6,"127,431",23.3,1%,46 : 54,2011
147,Uppsala University,Sweden,49.6,77.9,62.2,40.7,39.5,51.6,"25,266",18.2,12%,57 : 43,2011
149,Hong Kong Polytechnic University,Hong Kong,39.4,82.9,45.7,62.4,57.2,51.4,"22,064",25.9,26%,51 : 49,2011
149,University of Aberdeen,United Kingdom,37.8,86.1,45.2,64.6,47.0,51.4,"12,938",15.8,33%,54 : 46,2011
151,Delft University of Technology,Netherlands,55.5,47.4,67.7,29.0,99.4,51.3,"15,920",19.4,25%,26 : 74,2011
152,"Birkbeck, University of London",United Kingdom,41.2,88.5,35.8,70.6,27.4,51.2,"9,454",17.2,38%,55 : 45,2011
152,Newcastle University,United Kingdom,42.7,80.5,42.8,63.6,31.1,51.2,"20,174",15.2,29%,50 : 50,2011
152,University of New South Wales,Australia,49.5,70.7,48.9,51.2,60.0,51.2,"38,309",25.9,33%,47 : 53,2011
155,Pompeu Fabra University,Spain,35.0,44.1,33.0,84.7,40.0,51.1,"10,901",18.3,13%,59 : 41,2011
156,Indiana University,United States of America,48.5,37.7,42.5,63.2,-,51.0,"62,468",13.6,13%,53 : 47,2011
156,Iowa State University,United States of America,49.3,23.2,49.6,58.2,49.6,51.0,"29,991",17.4,11%,44 : 56,2011
158,Georgia Health Sciences University,United States of America,67.3,16.3,41.7,48.9,50.1,50.7,,,,,2011
159,Erasmus University Rotterdam,Netherlands,39.4,58.6,43.6,65.5,-,50.4,"20,580",18.9,18%,48 : 52,2011
159,University of Delaware,United States of America,38.4,16.8,51.9,61.3,100.0,50.4,"19,262",15.9,10%,56 : 44,2011
161,Arizona State University,United States of America,43.0,24.1,44.1,66.9,-,50.3,"83,236",29.9,9%,50 : 50,2011
161,Boston College,United States of America,40.1,31.6,33.6,78.0,-,50.3,"13,216",17.4,19%,54 : 46,2011
163,National Sun Yat-Sen University,Taiwan,46.1,21.3,50.6,58.9,37.5,50.2,"9,336",19.6,4%,37 : 63,2011
164,Georgetown University,United States of America,65.1,24.7,44.7,45.0,-,50.1,"15,408",8.5,14%,53 : 47,2011
165,University of Amsterdam,Netherlands,42.5,38.2,49.2,60.2,38.8,50.0,"24,570",14.4,11%,53 : 47,2011
165,University of Liverpool,United Kingdom,40.8,59.8,47.8,59.6,40.6,50.0,"18,815",13.6,30%,52 : 48,2011
167,Aarhus University,Denmark,38.1,33.4,55.6,57.3,61.5,49.9,"23,895",13.6,14%,54 : 46,2011
168,University of Leeds,United Kingdom,46.2,50.0,48.0,55.6,38.3,49.8,"27,703",14.7,21%,58 : 42,2011
168,University of Würzburg,Germany,48.7,40.3,40.9,60.4,-,49.8,"26,576",38.4,8%,57 : 43,2011
170,University of Groningen,Netherlands,41.7,35.5,56.4,54.1,34.2,49.7,"24,556",25.6,12%,52 : 48,2011
171,Sun Yat-sen University,China,46.2,29.3,34.7,70.2,41.2,49.6,"51,351",16.6,8%,51 : 49,2011
172,Goethe University Frankfurt,Germany,39.2,56.1,37.3,69.5,41.6,49.4,"31,861",9.3,15%,60 : 40,2011
173,Bielefeld University,Germany,39.9,-,35.7,70.4,-,49.3,"21,428",67.8,8%,57 : 43,2011
174,Nanyang Technological University,Singapore,43.6,96.3,51.7,45.0,40.0,49.0,"25,028",16.2,33%,48 : 52,2011
174,University of East Anglia,United Kingdom,42.1,62.8,40.4,62.8,29.7,49.0,"14,992",14.7,28%,58 : 42,2011
174,University of Nottingham,United Kingdom,46.8,74.8,44.1,52.5,38.4,49.0,"30,144",15,27%,54 : 46,2011
177,University of Copenhagen,Denmark,44.1,45.8,45.7,58.3,26.1,48.8,"27,545",4.1,19%,67 : 33,2011
178,Humboldt University of Berlin,Germany,50.9,46.1,44.5,52.0,27.8,48.5,"29,987",52.5,16%,,2011
178,Monash University,Australia,39.4,87.1,38.8,60.5,40.8,48.5,"50,882",40.5,36%,56 : 44,2011
178,University of Bonn,Germany,46.8,46.8,33.8,65.3,29.4,48.5,"32,474",70.4,13%,55 : 45,2011
181,National Chiao Tung University,Taiwan,53.2,57.9,54.4,32.9,98.7,48.3,"12,646",16.6,5%,27 : 73,2011
182,RWTH Aachen University,Germany,50.0,63.8,42.5,48.9,56.6,48.2,"37,917",27.6,16%,31 : 69,2011
183,Middle East Technical University,Turkey,39.5,27.2,39.5,66.4,43.9,47.7,"25,779",22.2,7%,44 : 56,2011
184,University of Exeter,United Kingdom,40.4,62.8,42.5,57.9,32.2,47.6,"17,755",18.8,28%,54 : 46,2011
185,University of Twente,Netherlands,49.9,62.4,48.3,42.0,49.8,47.5,"6,631",12,26%,37 : 63,2011
186,University of Konstanz,Germany,42.7,93.6,40.1,51.3,-,47.3,"10,930",59.1,12%,54 : 46,2011
187,Karlsruhe Institute of Technology,Germany,45.0,47.3,35.4,60.7,40.0,47.2,"25,294",24.6,16%,26 : 74,2011
187,University of Innsbruck,Austria,37.9,99.5,34.8,60.2,35.0,47.2,"18,209",16.9,39%,54 : 46,2011
189,University of Tübingen,Germany,45.9,57.8,36.3,57.3,32.3,47.0,"28,327",38.9,12%,58 : 42,2011
190,Drexel University,United States of America,45.0,60.6,35.9,58.2,27.4,46.9,"20,713",10.8,18%,48 : 52,2011
190,University of Cincinnati,United States of America,43.6,18.9,40.4,61.5,32.5,46.9,"36,108",15.7,6%,54 : 46,2011
190,Yonsei University,South Korea,43.0,28.0,48.7,52.2,40.4,46.9,"24,774",11.6,14%,,2011
193,Dalhousie University,Canada,41.6,44.9,50.2,48.8,-,46.8,"15,064",14.4,18%,55 : 45,2011
193,KTH Royal Institute of Technology,Sweden,49.1,64.2,56.2,29.2,100.0,46.8,"12,062",14.6,21%,30 : 70,2011
195,University of Vienna,Austria,47.6,63.2,45.7,45.6,27.0,46.7,"34,651",20.5,25%,67 : 33,2011
196,Kent State University,United States of America,33.5,15.9,33.3,76.8,26.3,46.5,"23,122",19,8%,58 : 42,2011
197,University of Illinois at Chicago,United States of America,57.8,51.8,46.8,34.7,-,46.4,"24,313",9.2,17%,53 : 47,2011
197,Zhejiang University,China,54.6,29.6,41.3,44.3,70.3,46.4,"47,508",15.9,5%,41 : 59,2011
199,Simon Fraser University,Canada,32.9,51.9,44.2,60.2,37.9,46.2,"26,640",28.3,19%,55 : 45,2011
199,Swedish University of Agricultural Sciences,Sweden,43.3,-,49.5,41.7,99.9,46.2,"3,879",4.6,,67 : 33,2011